!SESSION 2021-07-07 08:18:01.384 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pl_PL

!ENTRY Activator 1 0 2021-07-07 22:04:55.793
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:05:31.087
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:05:31.087
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:05:31.094
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:05:31.750
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:05:34.343
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:05:34.346
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:05:34.348
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:05:34.373
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:05:34.373
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:10.463
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:10.463
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:10.466
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:11.075
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:11.076
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:11.078
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:11.081
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:11.107
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:11.107
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:12.378
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:12.379
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:12.382
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:17.201
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:17.201
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:17.204
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:17.206
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:17.227
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:17.618
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:17.618
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:26.245
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:26.261
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:45.936
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:45.936
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:45.940
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:45.961
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:55.313
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:55.313
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:55.316
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:55.317
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:07:55.349
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:07:55.360
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:08:35.811
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:08:35.820
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:08:35.820
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:08:35.823
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:08:35.854
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:08:42.456
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:08:42.457
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:08:48.006
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:08:48.024
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:08:48.048
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:09:27.169
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:27.169
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:27.172
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:09:27.193
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:27.489
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:27.491
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:27.493
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:09:27.497
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:09:27.525
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:27.525
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:57.001
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:09:57.001
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:57.004
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:57.029
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:57.119
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:09:57.119
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:57.121
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:09:57.123
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:09:57.143
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:13:26.602
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:13:26.608
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:13:26.608
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:13:26.611
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:13:32.668
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:13:32.684
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:13:32.685
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:13:32.704
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:13:35.431
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:13:45.074
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:14:29.165
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:14:29.166
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:14:29.171
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:14:29.189
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:14:35.903
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:14:38.796
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:14:38.804
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:14:38.869
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:15:38.570
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:15:38.570
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:15:38.574
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:15:38.596
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:15:38.950
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:15:38.950
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:15:38.953
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:15:38.980
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:16:28.440
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:16:28.447
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:16:28.447
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:16:28.450
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:16:28.480
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:16:28.609
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:16:28.609
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:16:28.611
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:16:28.613
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:16:28.634
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:16:28.634
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:38.865
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:38.871
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:38.871
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:17:39.481
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:42.092
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:42.095
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:17:42.097
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:17:42.125
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:42.126
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:43.124
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:43.124
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:17:43.127
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:43.129
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:17:43.147
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:43.158
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:55.195
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:55.196
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:17:55.198
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:55.225
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:55.325
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:55.326
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:17:55.329
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:55.331
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:17:55.365
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:17:55.366
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:18:02.066
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:18:02.074
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:18:02.079
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:18:02.090
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:18:04.587
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:09.948
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:09.953
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:09.953
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:09.956
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:19.635
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:19.639
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:19.641
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:19.643
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:19.674
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:19.692
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:25.919
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:25.922
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:25.924
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:25.939
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:25.940
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:25.952
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:25.953
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:39.594
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:39.594
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:39.598
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:39.626
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:49.367
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:49.369
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:19:49.371
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:19:49.409
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:20:35.018
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:20:35.018
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:20:35.024
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:20:35.040
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:20:35.044
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:20:37.882
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:20:37.885
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:13.125
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:13.125
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:13.128
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:22:13.151
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:19.753
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:22:19.753
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:19.755
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:22:19.804
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:19.804
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:42.639
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:22:42.639
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:42.642
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:42.675
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:42.809
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:48.047
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:22:48.068
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:22:48.096
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:19.526
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:19.526
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:19.902
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:23:23.088
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:23.111
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:23.113
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:23:23.145
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:38.142
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:23:39.232
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:47.945
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:51.245
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:23:51.263
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:23:51.274
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:23:51.301
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:24:45.110
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:24:45.112
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:24:45.113
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:24:48.030
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:24:57.238
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:24:57.238
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:24:57.240
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:24:57.243
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:24:57.277
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:24:57.277
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:25:56.786
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:25:56.792
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:25:56.792
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:26:03.135
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:26:03.137
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:26:03.160
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:26:03.166
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:26:03.170
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:26:05.816
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:27:19.890
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

!ENTRY Activator 1 0 2021-07-07 22:27:19.896
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:27:19.897
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:27:19.899
!MESSAGE Has main method computation for project 'ThephotogalleryCommon'

!ENTRY Activator 1 0 2021-07-07 22:27:22.993
!MESSAGE Has main method computation for project 'ThephotogalleryFrontEnd'

!ENTRY Activator 1 0 2021-07-07 22:27:22.994
!MESSAGE Has main method computation for project 'ThephotogalleryBackEnd'

